# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe TopTester.cpp --trace"
S   7892640   295213  1686568042   264856885  1598506306           0 "/usr/bin/verilator_bin"
S    179725  1100095  1702330701   571108972  1702330701   571108972 "Top.v"
T    190583  1119377  1702330708   951011562  1702330708   951011562 "obj_dir/VTop.cpp"
T     24740  1119375  1702330708   943011681  1702330708   943011681 "obj_dir/VTop.h"
T      1750  1119379  1702330708   951011562  1702330708   951011562 "obj_dir/VTop.mk"
T    144980  1119376  1702330708   947011622  1702330708   947011622 "obj_dir/VTop__Slow.cpp"
T       579  1119371  1702330708   939011741  1702330708   939011741 "obj_dir/VTop__Syms.cpp"
T       935  1119372  1702330708   939011741  1702330708   939011741 "obj_dir/VTop__Syms.h"
T     48999  1119374  1702330708   943011681  1702330708   943011681 "obj_dir/VTop__Trace.cpp"
T    107972  1119373  1702330708   943011681  1702330708   943011681 "obj_dir/VTop__Trace__Slow.cpp"
T       269  1119380  1702330708   951011562  1702330708   951011562 "obj_dir/VTop__ver.d"
T         0        0  1702330708   951011562  1702330708   951011562 "obj_dir/VTop__verFiles.dat"
T      1593  1119378  1702330708   951011562  1702330708   951011562 "obj_dir/VTop_classes.mk"
