# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe TopTester.cpp --trace"
S  11896320  4587950  1708782820    18001130  1708782820    18001130 "/usr/local/bin/verilator_bin"
S    395589  3680134  1711006442   559104572  1711006442   559104572 "Top.v"
T      5206  3680674  1711006463   127720758  1711006463   127720758 "obj_dir/VTop.cpp"
T      3275  3680673  1711006463   127720758  1711006463   127720758 "obj_dir/VTop.h"
T      1826  3680682  1711006463   155726611  1711006463   155726611 "obj_dir/VTop.mk"
T       738  3680671  1711006463   127720758  1711006463   127720758 "obj_dir/VTop__Syms.cpp"
T      1073  3680672  1711006463   127720758  1711006463   127720758 "obj_dir/VTop__Syms.h"
T     82560  3680680  1711006463   155726611  1711006463   155726611 "obj_dir/VTop__Trace__0.cpp"
T    139019  3680679  1711006463   155726611  1711006463   155726611 "obj_dir/VTop__Trace__0__Slow.cpp"
T     29368  3680675  1711006463   127720758  1711006463   127720758 "obj_dir/VTop___024root.h"
T    431589  3680678  1711006463   147724939  1711006463   147724939 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    382435  3680677  1711006463   139723267  1711006463   139723267 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       608  3680676  1711006463   127720758  1711006463   127720758 "obj_dir/VTop___024root__Slow.cpp"
T       424  3680683  1711006463   155726611  1711006463   155726611 "obj_dir/VTop__ver.d"
T         0        0  1711006463   155726611  1711006463   155726611 "obj_dir/VTop__verFiles.dat"
T      1611  3680681  1711006463   155726611  1711006463   155726611 "obj_dir/VTop_classes.mk"
