# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe TopTester.cpp --trace"
S   7892640   295213  1686568042   264856885  1598506306           0 "/usr/bin/verilator_bin"
S    417501  1105870  1704567433   178760031  1704567433   178760031 "Top.v"
T    488602  1242317  1704567437   694700103  1704567437   694700103 "obj_dir/VTop.cpp"
T     49292  1242315  1704567437   674700369  1704567437   674700369 "obj_dir/VTop.h"
T      1750  1242319  1704567437   694700103  1704567437   694700103 "obj_dir/VTop.mk"
T    412391  1242316  1704567437   682700262  1704567437   682700262 "obj_dir/VTop__Slow.cpp"
T       579  1242300  1704567437   662700528  1704567437   662700528 "obj_dir/VTop__Syms.cpp"
T       935  1242311  1704567437   662700528  1704567437   662700528 "obj_dir/VTop__Syms.h"
T     92043  1242314  1704567437   670700422  1704567437   670700422 "obj_dir/VTop__Trace.cpp"
T    176616  1242313  1704567437   670700422  1704567437   670700422 "obj_dir/VTop__Trace__Slow.cpp"
T       269  1242320  1704567437   694700103  1704567437   694700103 "obj_dir/VTop__ver.d"
T         0        0  1704567437   694700103  1704567437   694700103 "obj_dir/VTop__verFiles.dat"
T      1593  1242318  1704567437   694700103  1704567437   694700103 "obj_dir/VTop_classes.mk"
