# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe TopTester.cpp --trace"
S   7892640   295213  1686568042   264856885  1598506306           0 "/usr/bin/verilator_bin"
S    392364  1115339  1707509571   792158592  1707509571   792158592 "Top.v"
T    452672  1777415  1707509613   499085932  1707509613   499085932 "obj_dir/VTop.cpp"
T     44157  1777416  1707509613   467086728  1707509613   467086728 "obj_dir/VTop.h"
T      1750  1777417  1707509613   499085932  1707509613   499085932 "obj_dir/VTop.mk"
T    392865  1777422  1707509613   483086330  1707509613   483086330 "obj_dir/VTop__Slow.cpp"
T       579  1777423  1707509613   447087227  1707509613   447087227 "obj_dir/VTop__Syms.cpp"
T       935  1777424  1707509613   447087227  1707509613   447087227 "obj_dir/VTop__Syms.h"
T     87256  1777425  1707509613   467086728  1707509613   467086728 "obj_dir/VTop__Trace.cpp"
T    163018  1777426  1707509613   463086828  1707509613   463086828 "obj_dir/VTop__Trace__Slow.cpp"
T       269  1777427  1707509613   499085932  1707509613   499085932 "obj_dir/VTop__ver.d"
T         0        0  1707509613   499085932  1707509613   499085932 "obj_dir/VTop__verFiles.dat"
T      1593  1777429  1707509613   499085932  1707509613   499085932 "obj_dir/VTop_classes.mk"
